,Team,rating,Type,mu,sd,name,finalpriors,finalse,player_id,index,player_name
24,Houston Rockets,6.8944146910000015,Non-rookie,9.433133,5,James Harden,3.284871479633903,3.662797019632932,201935.0,16,James Harden
25,Houston Rockets,6.8944146910000015,Non-rookie,1.1592,5,Nene,0.028237217574193195,3.662797019632932,2403.0,136,Nene
26,Houston Rockets,6.8944146910000015,Non-rookie,0.4904606666666666,5,Luc Mbah a Moute,-0.6621976669537165,3.662797019632932,201601.0,14,Luc Mbah a Moute
27,Houston Rockets,6.8944146910000015,Non-rookie,8.199831666666666,5,Chris Paul,3.3683895370438903,3.662797019632932,101108.0,435,Chris Paul
28,Cleveland Cavaliers,5.695697826,Non-rookie,0.4904606666666666,5,Jose Calderon,-0.6621976669537165,3.662797019632932,101181.0,490,Jose Calderon
29,Cleveland Cavaliers,5.695697826,Non-rookie,3.8541666666666665,5,Jordan Clarkson,0.5389735766318681,3.662797019632932,203903.0,248,Jordan Clarkson
30,Cleveland Cavaliers,5.695697826,Non-rookie,0.7056516666666667,5,Jeff Green,-0.310461568500985,3.662797019632932,201145.0,257,Jeff Green
31,Cleveland Cavaliers,5.695697826,Non-rookie,6.666666666666668,5,George Hill,3.325913014380337,3.662797019632932,201588.0,252,George Hill
32,Cleveland Cavaliers,5.695697826,Non-rookie,11.095236333333334,5,LeBron James,3.284871479633903,3.662797019632932,2544.0,107,LeBron James
33,Cleveland Cavaliers,5.695697826,Non-rookie,2.333333333333333,5,Kyle Korver,0.4027990850384039,3.662797019632932,2594.0,108,Kyle Korver
34,Cleveland Cavaliers,5.695697826,Non-rookie,7.54745,5,Kevin Love,3.479609973351229,3.662797019632932,201567.0,259,Kevin Love
35,Cleveland Cavaliers,5.695697826,Non-rookie,0.004385333333333333,5,Kendrick Perkins,-1.064750904403902,3.662797019632932,2570.0,384,Kendrick Perkins
36,Cleveland Cavaliers,5.695697826,Non-rookie,0.4522363333333334,5,Derrick Rose,-0.6897741321161202,3.662797019632932,201565.0,145,Derrick Rose
37,Cleveland Cavaliers,5.695697826,Non-rookie,5.466666666666668,5,Tristan Thompson,2.521518483113497,3.662797019632932,202684.0,425,Tristan Thompson
38,Los Angeles Clippers,5.382403139,Non-rookie,1.837838,5,Patrick Beverley,0.3153795052421288,3.662797019632932,201976.0,454,Patrick Beverley
39,Los Angeles Clippers,5.382403139,Non-rookie,2.9363296666666665,5,Avery Bradley,0.4027990850384039,3.662797019632932,202340.0,91,Avery Bradley
40,Los Angeles Clippers,5.382403139,Non-rookie,6.853199666666668,5,Danilo Gallinari,3.325913014380337,3.662797019632932,201568.0,180,Danilo Gallinari
41,Los Angeles Clippers,5.382403139,Non-rookie,5.333333333333333,5,Tobias Harris,2.4763922118477097,3.662797019632932,202699.0,146,Tobias Harris
42,Los Angeles Clippers,5.382403139,Non-rookie,1.96042,5,Wesley Johnson,0.38100904481608344,3.662797019632932,202325.0,389,Wesley Johnson
43,Los Angeles Clippers,5.382403139,Non-rookie,7.54745,5,DeAndre Jordan,3.479609973351229,3.662797019632932,201599.0,513,DeAndre Jordan
44,Los Angeles Clippers,5.382403139,Non-rookie,3.941666666666667,5,Austin Rivers,0.4342493429796508,3.662797019632932,203085.0,232,Austin Rivers
45,Los Angeles Clippers,5.382403139,Non-rookie,2.333333333333333,5,Lou Williams,0.4027990850384039,3.662797019632932,101150.0,289,Lou Williams
46,Utah Jazz,4.969595181,Non-rookie,3.6151686666666665,5,Alec Burks,0.48422257450492184,3.662797019632932,202692.0,113,Alec Burks
47,Utah Jazz,4.969595181,Non-rookie,2.265372333333333,5,Jae Crowder,0.4027990850384039,3.662797019632932,203109.0,106,Jae Crowder
48,Utah Jazz,4.969595181,Non-rookie,4.0,5,Derrick Favors,0.7625743527719241,3.662797019632932,202324.0,282,Derrick Favors
49,Utah Jazz,4.969595181,Non-rookie,7.324906333333334,5,Rudy Gobert,3.325913014380337,3.662797019632932,203497.0,143,Rudy Gobert
50,Utah Jazz,4.969595181,Non-rookie,4.712121333333333,5,Joe Ingles,1.6686862588576423,3.662797019632932,204060.0,480,Joe Ingles
51,Utah Jazz,4.969595181,Non-rookie,1.3333333333333333,5,Jonas Jerebko,0.028237217574193195,3.662797019632932,201973.0,323,Jonas Jerebko
52,Utah Jazz,4.969595181,Non-rookie,4.758333333333334,5,Ricky Rubio,1.6384439157785904,3.662797019632932,201937.0,109,Ricky Rubio
53,Utah Jazz,4.969595181,Non-rookie,1.75,5,Thabo Sefolosha,0.2924784978048775,3.662797019632932,200757.0,386,Thabo Sefolosha
54,Utah Jazz,4.969595181,Non-rookie,1.0666666666666669,5,Ekpe Udoh,0.028237217574193195,3.662797019632932,202327.0,406,Ekpe Udoh
55,Boston Celtics,2.709757135,Non-rookie,1.4426666666666668,5,Aron Baynes,0.12963901592966773,3.662797019632932,203382.0,324,Aron Baynes
56,Boston Celtics,2.709757135,Non-rookie,9.9093,5,Gordon Hayward,3.284871479633903,3.662797019632932,202330.0,538,Gordon Hayward
57,Boston Celtics,2.709757135,Non-rookie,9.244801666666667,5,Al Horford,3.284871479633903,3.662797019632932,201143.0,418,Al Horford
58,Boston Celtics,2.709757135,Non-rookie,6.2895416666666675,5,Kyrie Irving,3.360757186894803,3.662797019632932,202681.0,481,Kyrie Irving
59,Boston Celtics,2.709757135,Non-rookie,0.4904606666666666,5,Shane Larkin,-0.6621976669537165,3.662797019632932,203499.0,135,Shane Larkin
60,Boston Celtics,2.709757135,Non-rookie,1.6666666666666667,5,Marcus Morris,0.2924784978048775,3.662797019632932,202694.0,118,Marcus Morris
61,Washington Wizards,2.37472787,Non-rookie,7.925168666666668,5,Bradley Beal,3.4351997811660744,3.662797019632932,203078.0,57,Bradley Beal
62,Washington Wizards,2.37472787,Non-rookie,4.260869666666666,5,Marcin Gortat,0.945676849707548,3.662797019632932,101162.0,279,Marcin Gortat
63,Washington Wizards,2.37472787,Non-rookie,5.553880333333334,5,Ian Mahinmi,3.587879956096645,3.662797019632932,101133.0,73,Ian Mahinmi
64,Washington Wizards,2.37472787,Non-rookie,1.096666666666667,5,Jodie Meeks,0.028237217574193195,3.662797019632932,201975.0,485,Jodie Meeks
65,Washington Wizards,2.37472787,Non-rookie,2.6666666666666665,5,Markieff Morris,0.4027990850384039,3.662797019632932,202693.0,55,Markieff Morris
66,Washington Wizards,2.37472787,Non-rookie,0.4904606666666666,5,Mike Scott,-0.6621976669537165,3.662797019632932,203118.0,213,Mike Scott
67,Washington Wizards,2.37472787,Non-rookie,1.7416666666666667,5,Jason Smith,0.2924784978048775,3.662797019632932,201160.0,254,Jason Smith
68,Washington Wizards,2.37472787,Non-rookie,6.021283333333334,5,John Wall,3.2941620539878755,3.662797019632932,202322.0,392,John Wall
69,Oklahoma City Thunder,2.082185522,Non-rookie,7.490636666666667,5,Steven Adams,3.479609973351229,3.662797019632932,203500.0,100,Steven Adams
70,Oklahoma City Thunder,2.082185522,Non-rookie,8.74792,5,Carmelo Anthony,3.284871479633903,3.662797019632932,2546.0,102,Carmelo Anthony
71,Oklahoma City Thunder,2.082185522,Non-rookie,0.7762173333333333,5,Nick Collison,-0.26149960381818554,3.662797019632932,2555.0,442,Nick Collison
72,Oklahoma City Thunder,2.082185522,Non-rookie,0.4904606666666666,5,Raymond Felton,-0.6621976669537165,3.662797019632932,101109.0,234,Raymond Felton
73,Oklahoma City Thunder,2.082185522,Non-rookie,6.502986,5,Paul George,3.325913014380337,3.662797019632932,202331.0,416,Paul George
74,Oklahoma City Thunder,2.082185522,Non-rookie,1.7306666666666666,5,Patrick Patterson,0.2924784978048775,3.662797019632932,202335.0,510,Patrick Patterson
75,Oklahoma City Thunder,2.082185522,Non-rookie,3.0864196666666666,5,Andre Roberson,0.4027990850384039,3.662797019632932,203460.0,129,Andre Roberson
76,Oklahoma City Thunder,2.082185522,Non-rookie,1.5555,5,Kyle Singler,0.2180275421099315,3.662797019632932,202713.0,468,Kyle Singler
77,Oklahoma City Thunder,2.082185522,Non-rookie,9.510202666666666,5,Russell Westbrook,3.284871479633903,3.662797019632932,201566.0,130,Russell Westbrook
78,Memphis Grizzlies,1.934503325,Non-rookie,0.11082566666666667,5,MarShon Brooks,-1.0188144726736146,3.662797019632932,202705.0,267,MarShon Brooks
79,Memphis Grizzlies,1.934503325,Non-rookie,0.7021356666666667,5,Mario Chalmers,-0.310461568500985,3.662797019632932,201596.0,128,Mario Chalmers
80,Memphis Grizzlies,1.934503325,Non-rookie,9.510202666666666,5,Mike Conley,3.284871479633903,3.662797019632932,201144.0,385,Mike Conley
81,Memphis Grizzlies,1.934503325,Non-rookie,1.096666666666667,5,Tyreke Evans,0.028237217574193195,3.662797019632932,201936.0,281,Tyreke Evans
82,Memphis Grizzlies,1.934503325,Non-rookie,7.54745,5,Marc Gasol,3.479609973351229,3.662797019632932,201188.0,20,Marc Gasol
83,Memphis Grizzlies,1.934503325,Non-rookie,2.844444333333333,5,JaMychal Green,0.4027990850384039,3.662797019632932,203210.0,127,JaMychal Green
84,Memphis Grizzlies,1.934503325,Non-rookie,1.7333333333333334,5,Ben McLemore,0.2924784978048775,3.662797019632932,203463.0,141,Ben McLemore
85,Memphis Grizzlies,1.934503325,Non-rookie,7.704001333333332,5,Chandler Parsons,3.4351997811660744,3.662797019632932,202718.0,488,Chandler Parsons
86,Memphis Grizzlies,1.934503325,Non-rookie,0.05264833333333333,5,Marquis Teague,-1.064750904403902,3.662797019632932,203104.0,531,Marquis Teague
87,Memphis Grizzlies,1.934503325,Non-rookie,1.7265866666666667,5,Brandan Wright,0.2924784978048775,3.662797019632932,201148.0,160,Brandan Wright
88,Miami Heat,1.904907009,Non-rookie,0.658053,5,Luke Babbitt,-0.6377226944390831,3.662797019632932,202337.0,148,Luke Babbitt
89,Miami Heat,1.904907009,Non-rookie,5.6668166666666675,5,Goran Dragic,3.197303135829768,3.662797019632932,201609.0,83,Goran Dragic
90,Miami Heat,1.904907009,Non-rookie,2.09,5,Wayne Ellington,0.38100904481608344,3.662797019632932,201961.0,85,Wayne Ellington
91,Miami Heat,1.904907009,Non-rookie,0.4904606666666666,5,Udonis Haslem,-0.6621976669537165,3.662797019632932,2617.0,403,Udonis Haslem
92,Miami Heat,1.904907009,Non-rookie,4.6513333333333335,5,James Johnson,1.3125842419693643,3.662797019632932,201949.0,495,James Johnson
93,Miami Heat,1.904907009,Non-rookie,3.5357230000000004,5,Kelly Olynyk,0.48422257450492184,3.662797019632932,203482.0,405,Kelly Olynyk
94,Miami Heat,1.904907009,Non-rookie,3.6666666666666665,5,Dion Waiters,0.48422257450492184,3.662797019632932,203079.0,285,Dion Waiters
95,Miami Heat,1.904907009,Non-rookie,7.925168666666668,5,Hassan Whiteside,3.4351997811660744,3.662797019632932,202355.0,217,Hassan Whiteside
96,Denver Nuggets,1.813798095,Non-rookie,2.4883040000000003,5,Darrell Arthur,0.4027990850384039,3.662797019632932,201589.0,424,Darrell Arthur
97,Denver Nuggets,1.813798095,Non-rookie,1.1777776666666666,5,Will Barton,0.028237217574193195,3.662797019632932,203115.0,33,Will Barton
98,Denver Nuggets,1.813798095,Non-rookie,4.005618,5,Wilson Chandler,0.7625743527719241,3.662797019632932,201163.0,121,Wilson Chandler
99,Denver Nuggets,1.813798095,Non-rookie,4.307116000000001,5,Kenneth Faried,0.945676849707548,3.662797019632932,202702.0,313,Kenneth Faried
100,Denver Nuggets,1.813798095,Non-rookie,1.4675153333333333,5,Devin Harris,0.19974776305893582,3.662797019632932,2734.0,260,Devin Harris
101,Denver Nuggets,1.813798095,Non-rookie,10.423077000000001,5,Paul Millsap,3.284871479633903,3.662797019632932,200794.0,489,Paul Millsap
102,Denver Nuggets,1.813798095,Non-rookie,1.5786833333333334,5,Jameer Nelson,0.2180275421099315,3.662797019632932,2749.0,301,Jameer Nelson
103,Denver Nuggets,1.813798095,Non-rookie,4.6803653333333335,5,Mason Plumlee,1.348756675161138,3.662797019632932,203486.0,471,Mason Plumlee
104,Charlotte Hornets,1.0653689709999998,Non-rookie,7.478261,5,Nicolas Batum,3.479609973351229,3.662797019632932,201587.0,361,Nicolas Batum
105,Charlotte Hornets,1.0653689709999998,Non-rookie,0.9,5,Michael Carter-Williams,-0.26149960381818554,3.662797019632932,203487.0,506,Michael Carter-Williams
106,Charlotte Hornets,1.0653689709999998,Non-rookie,7.833333333333332,5,Dwight Howard,3.4351997811660744,3.662797019632932,2730.0,51,Dwight Howard
107,Charlotte Hornets,1.0653689709999998,Non-rookie,4.333333333333333,5,Michael Kidd-Gilchrist,0.945676849707548,3.662797019632932,203077.0,228,Michael Kidd-Gilchrist
108,Charlotte Hornets,1.0653689709999998,Non-rookie,2.333333333333333,5,Jeremy Lamb,0.4027990850384039,3.662797019632932,203087.0,53,Jeremy Lamb
109,Charlotte Hornets,1.0653689709999998,Non-rookie,0.5081016666666667,5,Julyan Stone,-0.6621976669537165,3.662797019632932,202933.0,419,Julyan Stone
110,Charlotte Hornets,1.0653689709999998,Non-rookie,4.0,5,Kemba Walker,0.7625743527719241,3.662797019632932,202689.0,50,Kemba Walker
111,Charlotte Hornets,1.0653689709999998,Non-rookie,4.389583333333333,5,Marvin Williams,1.0473894347681143,3.662797019632932,101107.0,413,Marvin Williams
112,Charlotte Hornets,1.0653689709999998,Non-rookie,4.194756666666667,5,Cody Zeller,0.945676849707548,3.662797019632932,203469.0,189,Cody Zeller
113,Milwaukee Bucks,0.8606942540000001,Non-rookie,7.490636666666667,5,Giannis Antetokounmpo,3.479609973351229,3.662797019632932,203507.0,433,Giannis Antetokounmpo
114,Milwaukee Bucks,0.8606942540000001,Non-rookie,4.833333333333333,5,Eric Bledsoe,1.9207121758539676,3.662797019632932,202339.0,24,Eric Bledsoe
115,Milwaukee Bucks,0.8606942540000001,Non-rookie,3.2025,5,Matthew Dellavedova,0.4521105991271026,3.662797019632932,203521.0,25,Matthew Dellavedova
116,Milwaukee Bucks,0.8606942540000001,Non-rookie,3.8075120000000005,5,John Henson,0.5389735766318681,3.662797019632932,203089.0,400,John Henson
117,Milwaukee Bucks,0.8606942540000001,Non-rookie,0.09905633333333333,5,Brandon Jennings,-1.064750904403902,3.662797019632932,201943.0,521,Brandon Jennings
118,Milwaukee Bucks,0.8606942540000001,Non-rookie,0.25247566666666665,5,DeAndre Liggins,-1.0188144726736146,3.662797019632932,202732.0,164,DeAndre Liggins
119,Milwaukee Bucks,0.8606942540000001,Non-rookie,4.7,5,Khris Middleton,1.348756675161138,3.662797019632932,203114.0,173,Khris Middleton
120,Milwaukee Bucks,0.8606942540000001,Non-rookie,3.2738096666666667,5,Tony Snell,0.4521105991271026,3.662797019632932,203503.0,210,Tony Snell
121,Milwaukee Bucks,0.8606942540000001,Non-rookie,3.5,5,Mirza Teletovic,0.48422257450492184,3.662797019632932,203141.0,288,Mirza Teletovic
122,Milwaukee Bucks,0.8606942540000001,Non-rookie,0.4904606666666666,5,Jason Terry,-0.6621976669537165,3.662797019632932,1891.0,150,Jason Terry
123,Milwaukee Bucks,0.8606942540000001,Non-rookie,0.569846,5,Tyler Zeller,-0.6621976669537165,3.662797019632932,203092.0,458,Tyler Zeller
124,Chicago Bulls,0.8249325909999999,Non-rookie,0.4904606666666666,5,Tony Allen,-0.6621976669537165,3.662797019632932,2754.0,284,Tony Allen
125,Chicago Bulls,0.8249325909999999,Non-rookie,3.531835,5,Omer Asik,0.48422257450492184,3.662797019632932,201600.0,172,Omer Asik
126,Chicago Bulls,0.8249325909999999,Non-rookie,2.6145,5,Cristiano Felicio,0.4027990850384039,3.662797019632932,1626245.0,171,Cristiano Felicio
127,Chicago Bulls,0.8249325909999999,Non-rookie,4.596166666666667,5,Robin Lopez,1.3125842419693643,3.662797019632932,201577.0,77,Robin Lopez
128,Chicago Bulls,0.8249325909999999,Non-rookie,1.2846436666666667,5,Quincy Pondexter,0.028237217574193195,3.662797019632932,202347.0,295,Quincy Pondexter
129,Chicago Bulls,0.8249325909999999,Non-rookie,5.183333333333334,5,Dwyane Wade,2.3024792985452347,3.662797019632932,2548.0,292,Dwyane Wade
130,Indiana Pacers,0.567018304,Non-rookie,3.5,5,Bojan Bogdanovic,0.48422257450492184,3.662797019632932,202711.0,170,Bojan Bogdanovic
131,Indiana Pacers,0.567018304,Non-rookie,3.333333333333333,5,Darren Collison,0.4521105991271026,3.662797019632932,201954.0,12,Darren Collison
132,Indiana Pacers,0.567018304,Non-rookie,3.256607,5,Al Jefferson,0.4521105991271026,3.662797019632932,2744.0,475,Al Jefferson
133,Indiana Pacers,0.567018304,Non-rookie,2.543333333333333,5,Cory Joseph,0.4027990850384039,3.662797019632932,202709.0,169,Cory Joseph
134,Indiana Pacers,0.567018304,Non-rookie,7.0,5,Victor Oladipo,3.325913014380337,3.662797019632932,203506.0,1,Victor Oladipo
135,Indiana Pacers,0.567018304,Non-rookie,1.393333333333333,5,Lance Stephenson,0.10301901813554798,3.662797019632932,202362.0,339,Lance Stephenson
136,Indiana Pacers,0.567018304,Non-rookie,0.3388723333333333,5,Damien Wilkins,-0.8056873182524283,3.662797019632932,2863.0,277,Damien Wilkins
137,Indiana Pacers,0.567018304,Non-rookie,4.932116000000001,5,Thaddeus Young,1.9207121758539676,3.662797019632932,201152.0,0,Thaddeus Young
138,Minnesota Timberwolves,0.487595368,Non-rookie,2.433333333333333,5,Cole Aldrich,0.4027990850384039,3.662797019632932,202332.0,502,Cole Aldrich
139,Minnesota Timberwolves,0.487595368,Non-rookie,0.4904606666666666,5,Aaron Brooks,-0.6621976669537165,3.662797019632932,201166.0,307,Aaron Brooks
140,Minnesota Timberwolves,0.487595368,Non-rookie,6.43369,5,Jimmy Butler,3.360757186894803,3.662797019632932,202710.0,479,Jimmy Butler
141,Minnesota Timberwolves,0.487595368,Non-rookie,4.70412,5,Gorgui Dieng,1.6686862588576423,3.662797019632932,203476.0,311,Gorgui Dieng
142,Minnesota Timberwolves,0.487595368,Non-rookie,4.666666666666667,5,Taj Gibson,1.3125842419693643,3.662797019632932,201959.0,90,Taj Gibson
143,Minnesota Timberwolves,0.487595368,Non-rookie,0.412872,5,Shabazz Muhammad,-0.6897741321161202,3.662797019632932,203498.0,270,Shabazz Muhammad
144,Minnesota Timberwolves,0.487595368,Non-rookie,6.333333333333332,5,Jeff Teague,3.360757186894803,3.662797019632932,201952.0,27,Jeff Teague
145,Minnesota Timberwolves,0.487595368,Non-rookie,2.5247740000000003,5,Andrew Wiggins,0.4027990850384039,3.662797019632932,203952.0,312,Andrew Wiggins
146,Atlanta Hawks,0.0,Non-rookie,5.636704333333332,5,Kent Bazemore,3.197303135829768,3.662797019632932,203145.0,61,Kent Bazemore
147,Atlanta Hawks,0.0,Non-rookie,2.10202,5,Marco Belinelli,0.38100904481608344,3.662797019632932,201158.0,94,Marco Belinelli
148,Atlanta Hawks,0.0,Non-rookie,3.6475873333333335,5,Jamal Crawford,0.48422257450492184,3.662797019632932,2037.0,410,Jamal Crawford
149,Atlanta Hawks,0.0,Non-rookie,0.04437633333333333,5,Jeremy Evans,-1.064750904403902,3.662797019632932,202379.0,382,Jeremy Evans
150,Atlanta Hawks,0.0,Non-rookie,1.8114273333333333,5,Ersan Ilyasova,0.3153795052421288,3.662797019632932,101141.0,396,Ersan Ilyasova
151,Atlanta Hawks,0.0,Non-rookie,0.8333333333333334,5,Richard Jefferson,-0.26149960381818554,3.662797019632932,2210.0,34,Richard Jefferson
152,Atlanta Hawks,0.0,Non-rookie,4.166666666666667,5,Miles Plumlee,0.945676849707548,3.662797019632932,203101.0,447,Miles Plumlee
153,Atlanta Hawks,0.0,Non-rookie,5.166666666666667,5,Dennis Schroder,1.9625955483554418,3.662797019632932,203471.0,224,Dennis Schroder
154,Detroit Pistons,-0.16488799,Non-rookie,0.8333333333333334,5,Reggie Bullock,-0.26149960381818554,3.662797019632932,203493.0,92,Reggie Bullock
155,Detroit Pistons,-0.16488799,Non-rookie,7.925168666666668,5,Andre Drummond,3.4351997811660744,3.662797019632932,203083.0,139,Andre Drummond
156,Detroit Pistons,-0.16488799,Non-rookie,9.9093,5,Blake Griffin,3.284871479633903,3.662797019632932,201933.0,72,Blake Griffin
157,Detroit Pistons,-0.16488799,Non-rookie,5.333333333333333,5,Reggie Jackson,2.4763922118477097,3.662797019632932,202704.0,256,Reggie Jackson
158,Detroit Pistons,-0.16488799,Non-rookie,3.499106333333333,5,Jon Leuer,0.48422257450492184,3.662797019632932,202720.0,276,Jon Leuer
159,Detroit Pistons,-0.16488799,Non-rookie,2.0,5,Ish Smith,0.38100904481608344,3.662797019632932,202397.0,484,Ish Smith
160,Detroit Pistons,-0.16488799,Non-rookie,1.7772430000000001,5,Josh Smith,0.3153795052421288,3.662797019632932,2746.0,456,Josh Smith
161,Detroit Pistons,-0.16488799,Non-rookie,1.096666666666667,5,Anthony Tolliver,0.028237217574193195,3.662797019632932,201229.0,140,Anthony Tolliver
162,New Orleans Pelicans,-0.5621548279999999,Non-rookie,6.021283333333334,5,DeMarcus Cousins,3.2941620539878755,3.662797019632932,202326.0,297,DeMarcus Cousins
163,New Orleans Pelicans,-0.5621548279999999,Non-rookie,0.10273,5,Jordan Crawford,-1.064750904403902,3.662797019632932,202348.0,274,Jordan Crawford
164,New Orleans Pelicans,-0.5621548279999999,Non-rookie,7.925168666666668,5,Anthony Davis,3.4351997811660744,3.662797019632932,203076.0,62,Anthony Davis
165,New Orleans Pelicans,-0.5621548279999999,Non-rookie,4.078844999999999,5,Solomon Hill,1.0298809820002173,3.662797019632932,203524.0,245,Solomon Hill
166,New Orleans Pelicans,-0.5621548279999999,Non-rookie,8.562222333333333,5,Jrue Holiday,3.284871479633903,3.662797019632932,201950.0,507,Jrue Holiday
167,New Orleans Pelicans,-0.5621548279999999,Non-rookie,0.7,5,Darius Miller,-0.310461568500985,3.662797019632932,203121.0,296,Darius Miller
168,New Orleans Pelicans,-0.5621548279999999,Non-rookie,4.166666666666667,5,Nikola Mirotic,0.945676849707548,3.662797019632932,202703.0,104,Nikola Mirotic
169,New Orleans Pelicans,-0.5621548279999999,Non-rookie,2.815008,5,E'Twaun Moore,0.4027990850384039,3.662797019632932,202734.0,151,E'Twaun Moore
170,New Orleans Pelicans,-0.5621548279999999,Non-rookie,0.2583046666666667,5,Emeka Okafor,-1.0188144726736146,3.662797019632932,2731.0,193,Emeka Okafor
171,New Orleans Pelicans,-0.5621548279999999,Non-rookie,1.1,5,Rajon Rondo,0.028237217574193195,3.662797019632932,200765.0,476,Rajon Rondo
172,Dallas Mavericks,-1.412858355,Non-rookie,1.3013,5,J.J. Barea,0.028237217574193195,3.662797019632932,200826.0,368,J.J. Barea
173,Dallas Mavericks,-1.412858355,Non-rookie,7.704001333333332,5,Harrison Barnes,3.4351997811660744,3.662797019632932,203084.0,165,Harrison Barnes
174,Dallas Mavericks,-1.412858355,Non-rookie,5.961392,5,Wesley Matthews,3.2941620539878755,3.662797019632932,202083.0,67,Wesley Matthews
175,Dallas Mavericks,-1.412858355,Non-rookie,2.007058333333333,5,Josh McRoberts,0.38100904481608344,3.662797019632932,201177.0,512,Josh McRoberts
176,Dallas Mavericks,-1.412858355,Non-rookie,1.3958663333333334,5,Nerlens Noel,0.10301901813554798,3.662797019632932,203457.0,219,Nerlens Noel
177,Dallas Mavericks,-1.412858355,Non-rookie,1.6666666666666667,5,Dirk Nowitzki,0.2924784978048775,3.662797019632932,1717.0,430,Dirk Nowitzki
178,Dallas Mavericks,-1.412858355,Non-rookie,3.0010416666666666,5,Dwight Powell,0.4027990850384039,3.662797019632932,203939.0,68,Dwight Powell
179,Sacramento Kings,-2.167864662,Non-rookie,0.5,5,Arron Afflalo,-0.6621976669537165,3.662797019632932,201167.0,200,Arron Afflalo
180,Sacramento Kings,-2.167864662,Non-rookie,3.156871333333333,5,Bogdan Bogdanovic,0.4521105991271026,3.662797019632932,203992.0,360,Bogdan Bogdanovic
181,Sacramento Kings,-2.167864662,Non-rookie,2.6666666666666665,5,Vince Carter,0.4027990850384039,3.662797019632932,1713.0,10,Vince Carter
182,Sacramento Kings,-2.167864662,Non-rookie,3.168333333333333,5,Joe Johnson,0.4521105991271026,3.662797019632932,2207.0,499,Joe Johnson
