,player_id,index,player_name
209,1627751.0,209,Jakob Poeltl
210,202692.0,210,Alec Burks
211,203501.0,211,Tim Hardaway Jr.
212,203079.0,212,Dion Waiters
213,1627826.0,213,Ivica Zubac
214,203493.0,214,Reggie Bullock
215,2734.0,215,Devin Harris
216,203096.0,216,Jared Sullinger
217,202700.0,217,Donatas Motiejunas
218,203922.0,218,Glenn Robinson III
219,202730.0,219,Lavoy Allen
220,203926.0,220,Doug McDermott
221,1626176.0,221,Rakeem Christmas
222,1627812.0,222,Yogi Ferrell
223,1627745.0,223,Damian Jones
224,201935.0,224,James Harden
225,203114.0,225,Khris Middleton
226,201962.0,226,Toney Douglas
227,1627850.0,227,Marshall Plumlee
228,1627362.0,228,Briante Weber
229,1627746.0,229,Skal Labissiere
230,1627748.0,230,Thon Maker
231,1626204.0,231,Larry Nance Jr.
232,203516.0,232,James Ennis III
233,1626153.0,233,Delon Wright
234,200782.0,234,PJ Tucker
235,1627761.0,235,DeAndre' Bembry
236,201936.0,236,Tyreke Evans
237,1628021.0,237,David Nwaba
238,1626253.0,238,Axel Toupane
239,201162.0,239,Jared Dudley
240,1626188.0,240,Quinn Cook
241,101133.0,241,Ian Mahinmi
242,202389.0,242,Timofey Mozgov
243,202682.0,243,Derrick Williams
244,101114.0,244,Deron Williams
245,202348.0,245,Jordan Crawford
246,101108.0,246,Chris Paul
247,1627854.0,247,Bryn Forbes
248,204028.0,248,Tarik Black
249,202336.0,249,Larry Sanders
250,1627782.0,250,Wayne Selden
251,1627734.0,251,Domantas Sabonis
252,1627835.0,252,Paul Zipser
253,203462.0,253,Archie Goodwin
254,1627848.0,254,Shawn Long
255,203898.0,255,Tyler Ennis
256,202708.0,256,Norris Cole
257,202710.0,257,Jimmy Butler
258,1626171.0,258,Bobby Portis
259,2757.0,259,Beno Udrih
260,1626184.0,260,Chasson Randle
261,1627816.0,261,Alex Poythress
262,1626254.0,262,Maurice Ndour
263,1627786.0,263,Troy Williams
264,1627789.0,264,Timothe Luwawu-Cabarrot
265,1627875.0,265,Marcus Georges-Hunt
266,1627780.0,266,Gary Payton II
267,203484.0,267,Kentavious Caldwell-Pope
268,1627817.0,268,Tim Quarterman
269,203086.0,269,Meyers Leonard
270,1627744.0,270,Brice Johnson
271,200757.0,271,Thabo Sefolosha
272,1627784.0,272,Jarrod Uthoff
273,1897.0,273,Metta World Peace
274,203902.0,274,Semaj Christon
275,202349.0,275,Greivis Vasquez
276,203120.0,276,Justin Hamilton
277,1627879.0,277,Nicolas Laprovittola
278,200751.0,278,Randy Foye
279,201939.0,279,Stephen Curry
280,1627763.0,280,Malcolm Brogdon
281,203527.0,281,Ryan Kelly
282,204020.0,282,Tyler Johnson
283,101249.0,283,John Lucas III
284,201573.0,284,Jerryd Bayless
285,203895.0,285,Jordan McRae
286,202087.0,286,Alonzo Gee
287,1627774.0,287,Jake Layman
288,201937.0,288,Ricky Rubio
289,203476.0,289,Gorgui Dieng
290,203507.0,290,Giannis Antetokounmpo
291,2225.0,291,Tony Parker
292,203481.0,292,Jeff Withey
293,202738.0,293,Isaiah Thomas
294,202709.0,294,Cory Joseph
295,203477.0,295,Isaiah Canaan
296,202357.0,296,Nemanja Bjelica
297,201163.0,297,Wilson Chandler
298,202681.0,298,Kyrie Irving
299,101112.0,299,Channing Frye
300,201142.0,300,Kevin Durant
301,203923.0,301,James Young
302,2546.0,302,Carmelo Anthony
303,1627823.0,303,Juancho Hernangomez
304,101141.0,304,Ersan Ilyasova
305,202334.0,305,Ed Davis
306,101109.0,306,Raymond Felton
307,203954.0,307,Joel Embiid
308,203471.0,308,Dennis Schroder
309,202322.0,309,John Wall
310,203382.0,310,Aron Baynes
311,201145.0,311,Jeff Green
312,203087.0,312,Jeremy Lamb
313,1626161.0,313,Willie Cauley-Stein
314,203504.0,314,Trey Burke
315,202713.0,315,Kyle Singler
316,202355.0,316,Hassan Whiteside
317,203186.0,317,Willie Reed
318,201585.0,318,Kosta Koufos
319,203118.0,319,Mike Scott
320,201967.0,320,Dante Cunningham
321,203093.0,321,Terrence Jones
322,202391.0,322,Jeremy Lin
323,203915.0,323,Spencer Dinwiddie
324,203469.0,324,Cody Zeller
325,2037.0,325,Jamal Crawford
326,1626169.0,326,Stanley Johnson
327,203090.0,327,Maurice Harkless
328,202323.0,328,Evan Turner
329,1626164.0,329,Devin Booker
330,1626196.0,330,Josh Richardson
331,1626163.0,331,Frank Kaminsky
332,1627855.0,332,Okaro White
333,203991.0,333,Clint Capela
334,1626257.0,334,Salah Mejri
335,203512.0,335,Lucas Nogueira
336,101139.0,336,CJ Miles
337,200765.0,337,Rajon Rondo
338,203948.0,338,Johnny O'Bryant III
339,1626166.0,339,Cameron Payne
340,1713.0,340,Vince Carter
341,201144.0,341,Mike Conley
342,1626195.0,342,Willy Hernangomez
343,2772.0,343,Trevor Ariza
344,1626167.0,344,Myles Turner
345,201147.0,345,Corey Brewer
346,101127.0,346,Jarrett Jack
347,1627884.0,347,Derrick Jones Jr.
348,201202.0,348,Joel Anthony
349,101106.0,349,Andrew Bogut
350,1938.0,350,Manu Ginobili
351,202702.0,351,Kenneth Faried
352,202412.0,352,Manny Harris
353,1626170.0,353,Jerian Grant
354,1626192.0,354,Pat Connaughton
355,1627762.0,355,Joel Bolomboy
356,202407.0,356,Elijah Millsap
357,2743.0,357,Kris Humphries
358,1627827.0,358,Dorian Finney-Smith
359,202066.0,359,Garrett Temple
360,1627868.0,360,Patricio Garino
361,204002.0,361,Edy Tavares
362,1627787.0,362,Kyle Wiltjer
363,201567.0,363,Kevin Love
364,200826.0,364,J.J. Barea
365,2449.0,365,Luis Scola
366,1626162.0,366,Kelly Oubre Jr.
367,200779.0,367,Steve Novak
368,1627743.0,368,Demetrius Jackson
369,1626173.0,369,Rashad Vaughn
370,203950.0,370,Jarnell Stokes
371,1627770.0,371,Kay Felder
372,1626191.0,372,Chris McCullough
373,203897.0,373,Zach LaVine
374,203925.0,374,Joe Harris
375,2200.0,375,Pau Gasol
376,201945.0,376,Gerald Henderson
377,201143.0,377,Al Horford
378,201973.0,378,Jonas Jerebko
379,203092.0,379,Tyler Zeller
380,201942.0,380,DeMar DeRozan
381,203486.0,381,Mason Plumlee
382,2747.0,382,JR Smith
383,203546.0,383,Ian Clark
384,1626158.0,384,Richaun Holmes
385,203124.0,385,Kyle O'Quinn
386,201589.0,386,Darrell Arthur
387,2034.0,387,Mike Miller
388,201943.0,388,Brandon Jennings
389,203932.0,389,Aaron Gordon
390,203901.0,390,Elfrid Payton
391,202328.0,391,Greg Monroe
392,201941.0,392,Jordan Hill
393,2744.0,393,Al Jefferson
394,202130.0,394,Reggie Williams
395,204025.0,395,Tim Frazier
396,1627771.0,396,Michael Gbinije
397,202325.0,397,Wesley Johnson
398,203894.0,398,Shabazz Napier
399,203994.0,399,Jusuf Nurkic
400,2199.0,400,Tyson Chandler
401,201587.0,401,Nicolas Batum
402,101107.0,402,Marvin Williams
403,202620.0,403,Arinze Onuaku
404,1627733.0,404,Dragan Bender
405,1627832.0,405,Fred VanVleet
406,101181.0,406,Jose Calderon
407,1627767.0,407,Cheick Diallo
408,202390.0,408,Gary Neal
409,203482.0,409,Kelly Olynyk
410,1717.0,410,Dirk Nowitzki
411,2555.0,411,Nick Collison
412,201148.0,412,Brandan Wright
413,202362.0,413,Lance Stephenson
414,2749.0,414,Jameer Nelson
415,202326.0,415,DeMarcus Cousins
416,2585.0,416,Zaza Pachulia
417,1627735.0,417,Wade Baldwin IV
418,1627834.0,418,Georgios Papagiannis
419,201168.0,419,Tiago Splitter
420,1627819.0,420,Isaiah Taylor
421,203962.0,421,Josh Huestis
422,202711.0,422,Bojan Bogdanovic
423,201563.0,423,Michael Beasley
424,201177.0,424,Josh McRoberts
425,1627739.0,425,Kris Dunn
426,201980.0,426,Danny Green
427,204060.0,427,Joe Ingles
428,1626143.0,428,Jahlil Okafor
429,202685.0,429,Jonas Valanciunas
430,202684.0,430,Tristan Thompson
431,1626172.0,431,Kevon Looney
432,1627736.0,432,Malik Beasley
433,1626780.0,433,Jonathan Gibson
434,1718.0,434,Paul Pierce
435,201976.0,435,Patrick Beverley
436,203094.0,436,Andrew Nicholson
437,1626203.0,437,Treveon Graham
438,2365.0,438,Chris Andersen
439,101145.0,439,Monta Ellis
440,1627741.0,440,Buddy Hield
441,1627740.0,441,Henry Ellenson
442,202329.0,442,Al-Farouq Aminu
443,1627737.0,443,Marquese Chriss
444,2617.0,444,Udonis Haslem
445,203510.0,445,Pierre Jackson
446,1626175.0,446,Jordan Mickey
447,1627738.0,447,Deyonta Davis
448,101179.0,448,Ronnie Price
449,203934.0,449,Lamar Patterson
450,202712.0,450,Justin Harper
451,1627791.0,451,Ben Bentil
452,201628.0,452,Bobby Brown
453,202397.0,453,Ish Smith
454,2563.0,454,Dahntay Jones
455,1626202.0,455,Joe Young
456,203101.0,456,Miles Plumlee
457,201949.0,457,James Johnson
458,202332.0,458,Cole Aldrich
459,1627775.0,459,Patrick McCaw
460,201150.0,460,Spencer Hawes
461,203930.0,461,Sean Kilpatrick
462,201950.0,462,Jrue Holiday
463,203613.0,463,Jonathon Simmons
464,2207.0,464,Joe Johnson
465,202335.0,465,Patrick Patterson
466,203999.0,466,Nikola Jokic
467,203998.0,467,Bruno Caboclo
468,1627773.0,468,AJ Hammons
469,201149.0,469,Joakim Noah
470,201599.0,470,DeAndre Jordan
471,203903.0,471,Jordan Clarkson
472,201977.0,472,Marcus Thornton
473,202687.0,473,Bismack Biyombo
474,201951.0,474,Ty Lawson
475,202331.0,475,Paul George
476,203098.0,476,John Jenkins
477,203933.0,477,T.J. Warren
478,202718.0,478,Chandler Parsons
479,203487.0,479,Michael Carter-Williams
480,1626174.0,480,Christian Wood
481,1627863.0,481,Danuel House Jr.
482,204067.0,482,Jarell Eddie
483,200770.0,483,Jordan Farmar
484,1626154.0,484,RJ Hunter
485,1627861.0,485,Mike Tobey
