,player_id,index
506,1629118,506
507,1629022,507
508,202335,508
509,201949,509
510,203487,510
511,1628959,511
512,203485,512
513,203933,513
514,1627742,514
515,1628990,515
516,1627743,516
517,1629055,517
518,1629150,518
519,201281,519
520,1628961,520
521,204066,521
522,1627755,522
523,1628994,523
524,1626154,524
525,203564,525
526,1629116,526
527,1628605,527
528,1629147,528
