,Unnamed: 0,rating,Team,mu,sd,name,coefs,index,player_id,player_name
145,145,6.065728513,Washington Wizards,6.0212833329999995,5,John Wall,-1.048476963402674,434,202322.0,John Wall
146,146,6.065728513,Washington Wizards,4.260869667,5,Marcin Gortat,-0.6237314531379705,263,101162.0,Marcin Gortat
147,147,6.065728513,Washington Wizards,2.666666667,5,Markieff Morris,-3.1149563751148652,144,202693.0,Markieff Morris
148,148,6.065728513,Washington Wizards,0.569846,5,Mike Scott,-4.32930704060902,93,203118.0,Mike Scott
149,149,6.065728513,Washington Wizards,0.666666667,5,Tim Frazier,-3.2371663104979937,382,204025.0,Tim Frazier
150,150,6.065728513,Washington Wizards,1.0,5,Tomas Satoransky,4.2135129716263835,29,203107.0,Tomas Satoransky
151,151,5.4842278989999995,Los Angeles Clippers,3.941666667,5,Austin Rivers,1.1076801648689374,131,203085.0,Austin Rivers
152,152,5.4842278989999995,Los Angeles Clippers,9.837633333,5,Blake Griffin,4.529567932422534,291,201933.0,Blake Griffin
153,153,5.4842278989999995,Los Angeles Clippers,6.853199667,5,Danilo Gallinari,4.2261327389450765,81,201568.0,Danilo Gallinari
154,154,5.4842278989999995,Los Angeles Clippers,7.54745,5,DeAndre Jordan,1.2869888511047771,502,201599.0,DeAndre Jordan
155,155,5.4842278989999995,Los Angeles Clippers,0.271871667,5,Jawun Evans,-1.1140034392011298,274,1628393.0,Jawun Evans
156,156,5.4842278989999995,Los Angeles Clippers,2.333333333,5,Lou Williams,5.145053176273885,313,101150.0,Lou Williams
157,157,5.4842278989999995,Los Angeles Clippers,2.0,5,Milos Teodosic,0.4855629410600742,441,1628462.0,Milos Teodosic
158,158,5.4842278989999995,Los Angeles Clippers,0.490460667,5,Montrezl Harrell,-3.6270436476267762,82,1626149.0,Montrezl Harrell
159,159,5.4842278989999995,Los Angeles Clippers,1.837838,5,Patrick Beverley,1.066915944428497,457,201976.0,Patrick Beverley
160,160,5.4842278989999995,Los Angeles Clippers,0.5982,5,Sam Dekker,-2.367740745631114,150,1626155.0,Sam Dekker
161,161,5.4842278989999995,Los Angeles Clippers,0.271871667,5,Sindarius Thornwell,-5.544798958220595,501,1628414.0,Sindarius Thornwell
162,162,5.4842278989999995,Los Angeles Clippers,1.96042,5,Wesley Johnson,-8.479186156114878,367,202325.0,Wesley Johnson
163,163,5.37038963,Charlotte Hornets,4.194756667,5,Cody Zeller,1.133560475237427,68,203469.0,Cody Zeller
164,164,5.37038963,Charlotte Hornets,0.271871667,5,Dwayne Bacon,3.7833439953010366,408,1628407.0,Dwayne Bacon
165,165,5.37038963,Charlotte Hornets,7.833333333,5,Dwight Howard,-3.48160001514782,261,2730.0,Dwight Howard
166,166,5.37038963,Charlotte Hornets,0.9492,5,Frank Kaminsky,-0.1370833146902415,311,1626163.0,Frank Kaminsky
167,167,5.37038963,Charlotte Hornets,2.333333333,5,Jeremy Lamb,7.076024689976998,67,203087.0,Jeremy Lamb
168,168,5.37038963,Charlotte Hornets,4.0,5,Kemba Walker,-1.005335825295823,23,202689.0,Kemba Walker
169,169,5.37038963,Charlotte Hornets,0.96816,5,Malik Monk,4.568035406012523,160,1628370.0,Malik Monk
170,170,5.37038963,Charlotte Hornets,4.389583333,5,Marvin Williams,0.8180357591803631,326,101107.0,Marvin Williams
171,171,5.37038963,Charlotte Hornets,0.9,5,Michael Carter-Williams,-4.0642989931585305,510,203487.0,Michael Carter-Williams
172,172,5.37038963,Charlotte Hornets,4.333333333,5,Michael Kidd-Gilchrist,3.700091207722284,66,203077.0,Michael Kidd-Gilchrist
173,173,5.37038963,Charlotte Hornets,7.478261,5,Nicolas Batum,1.2834757609881808,383,201587.0,Nicolas Batum
174,174,5.37038963,Charlotte Hornets,0.437537,5,Treveon Graham,4.529242345632126,474,1626203.0,Treveon Graham
175,175,5.1297563230000005,Miami Heat,0.8301200000000001,5,Bam Adebayo,0.2302879608836079,72,1628389.0,Bam Adebayo
176,176,5.1297563230000005,Miami Heat,3.666666667,5,Dion Waiters,-1.1470937473192944,92,203079.0,Dion Waiters
177,177,5.1297563230000005,Miami Heat,5.666816667000001,5,Goran Dragic,5.957463583833392,73,201609.0,Goran Dragic
178,178,5.1297563230000005,Miami Heat,7.925168667,5,Hassan Whiteside,2.2630182055214383,234,202355.0,Hassan Whiteside
179,179,5.1297563230000005,Miami Heat,4.651333333,5,James Johnson,-6.849357084649254,509,201949.0,James Johnson
180,180,5.1297563230000005,Miami Heat,0.490460667,5,Josh Richardson,3.3095784941621997,366,1626196.0,Josh Richardson
181,181,5.1297563230000005,Miami Heat,0.9016799999999999,5,Justise Winslow,-1.2572484600649183,139,1626159.0,Justise Winslow
182,182,5.1297563230000005,Miami Heat,3.5357230000000004,5,Kelly Olynyk,5.232157328093659,470,203482.0,Kelly Olynyk
183,183,5.1297563230000005,Miami Heat,0.437537,5,Okaro White,-0.4017438759870665,487,1627855.0,Okaro White
184,184,5.1297563230000005,Miami Heat,0.437537,5,Rodney McGruder,-4.210778383264262,74,203585.0,Rodney McGruder
185,185,5.1297563230000005,Miami Heat,1.96042,5,Tyler Johnson,-1.2112060451135016,279,204020.0,Tyler Johnson
186,186,5.1297563230000005,Miami Heat,0.776217333,5,Udonis Haslem,-1.2698234242879354,478,2617.0,Udonis Haslem
187,187,5.1297563230000005,Miami Heat,2.09,5,Wayne Ellington,-4.917338243327498,25,201961.0,Wayne Ellington
188,188,5.107920036,Milwaukee Bucks,0.71168,5,D.J. Wilson,1.706562283313913,62,1628391.0,D.J. Wilson
189,189,5.107920036,Milwaukee Bucks,4.833333333,5,Eric Bledsoe,0.9766434467508986,58,202339.0,Eric Bledsoe
190,190,5.107920036,Milwaukee Bucks,7.490636667,5,Giannis Antetokounmpo,9.399328198774203,386,203507.0,Giannis Antetokounmpo
191,191,5.107920036,Milwaukee Bucks,2.260797333,5,Jabari Parker,2.091840639228832,294,203953.0,Jabari Parker
192,192,5.107920036,Milwaukee Bucks,3.8075120000000005,5,John Henson,2.6687633755336133,220,203089.0,John Henson
193,193,5.107920036,Milwaukee Bucks,4.7,5,Khris Middleton,6.05594520530246,60,203114.0,Khris Middleton
194,194,5.107920036,Milwaukee Bucks,0.437537,5,Malcolm Brogdon,-5.744191274347023,361,1627763.0,Malcolm Brogdon
195,195,5.107920036,Milwaukee Bucks,3.2025,5,Matthew Dellavedova,2.0937759972443777,221,203521.0,Matthew Dellavedova
196,196,5.107920036,Milwaukee Bucks,0.271871667,5,Sterling Brown,-4.755867566979111,159,1628425.0,Sterling Brown
197,197,5.107920036,Milwaukee Bucks,0.8947200000000001,5,Thon Maker,3.495255164873255,26,1627748.0,Thon Maker
198,198,5.107920036,Milwaukee Bucks,3.273809667,5,Tony Snell,-1.4320899415217987,61,203503.0,Tony Snell
199,199,5.049265225,Detroit Pistons,7.925168667,5,Andre Drummond,7.813129663018378,28,203083.0,Andre Drummond
200,200,5.049265225,Detroit Pistons,1.096666667,5,Anthony Tolliver,5.094657324232083,195,201229.0,Anthony Tolliver
201,201,5.049265225,Detroit Pistons,2.936329667,5,Avery Bradley,-2.065530694146056,15,202340.0,Avery Bradley
202,202,5.049265225,Detroit Pistons,2.333333333,5,Boban Marjanovic,1.784115151748284,122,1626246.0,Boban Marjanovic
203,203,5.049265225,Detroit Pistons,0.579777667,5,Eric Moreland,-1.8204942798809975,463,203961.0,Eric Moreland
204,204,5.049265225,Detroit Pistons,0.5936,5,Henry Ellenson,2.1635378417962423,467,1627740.0,Henry Ellenson
205,205,5.049265225,Detroit Pistons,2.0,5,Ish Smith,-2.4511268131256365,239,202397.0,Ish Smith
206,206,5.049265225,Detroit Pistons,3.4991063330000003,5,Jon Leuer,-2.1839981840194644,91,202720.0,Jon Leuer
207,207,5.049265225,Detroit Pistons,2.222222333,5,Langston Galloway,-0.9636252703425184,27,204038.0,Langston Galloway
208,208,5.049265225,Detroit Pistons,0.91976,5,Luke Kennard,-1.3031975325838014,438,1628379.0,Luke Kennard
209,209,5.049265225,Detroit Pistons,0.833333333,5,Reggie Bullock,1.9263765082872708,55,203493.0,Reggie Bullock
210,210,5.049265225,Detroit Pistons,5.333333333,5,Reggie Jackson,-1.931728115600233,355,202704.0,Reggie Jackson
211,211,5.049265225,Detroit Pistons,1.0326,5,Stanley Johnson,-1.1032171714873158,334,1626169.0,Stanley Johnson
212,212,5.049265225,Detroit Pistons,5.333333333,5,Tobias Harris,7.263382614544907,10,202699.0,Tobias Harris
213,213,3.9005986360000002,Los Angeles Lakers,0.776217333,5,Andrew Bogut,-5.905679968199477,416,101106.0,Andrew Bogut
214,214,3.9005986360000002,Los Angeles Lakers,1.8398,5,Brandon Ingram,1.4265506029017558,514,1627742.0,Brandon Ingram
215,215,3.9005986360000002,Los Angeles Lakers,7.54745,5,Brook Lopez,8.424188035691323,59,201572.0,Brook Lopez
216,216,3.9005986360000002,Los Angeles Lakers,2.526455333,5,Corey Brewer,1.1725019244510646,455,201147.0,Corey Brewer
217,217,3.9005986360000002,Los Angeles Lakers,0.437537,5,Ivica Zubac,-6.193028064194381,188,1627826.0,Ivica Zubac
218,218,3.9005986360000002,Los Angeles Lakers,3.854166667,5,Jordan Clarkson,-0.045433714214626164,105,203903.0,Jordan Clarkson
219,219,3.9005986360000002,Los Angeles Lakers,0.46484,5,Josh Hart,5.108676028327951,260,1628404.0,Josh Hart
220,220,3.9005986360000002,Los Angeles Lakers,1.383080667,5,Julius Randle,1.2151251813652055,43,203944.0,Julius Randle
221,221,3.9005986360000002,Los Angeles Lakers,5.915298,5,Kentavious Caldwell-Pope,-4.846215287100836,437,203484.0,Kentavious Caldwell-Pope
222,222,3.9005986360000002,Los Angeles Lakers,0.47452,5,Kyle Kuzma,1.232262828585176,167,1628398.0,Kyle Kuzma
223,223,3.9005986360000002,Los Angeles Lakers,2.09552,5,Lonzo Ball,-5.538666698323915,226,1628366.0,Lonzo Ball
